docid,title,rank,query,qid,model
2187,Ronin (1998),4,Films with memorable car chase sequences.,6,bm25-no-stem
6952,Bullitt (1968),5,Films with memorable car chase sequences.,6,bm25-no-stem
3617,Gone in 60 Seconds (2000),6,Films with memorable car chase sequences.,6,bm25-no-stem
22028,Val Lewton:  The Man in the Shadows (2007),7,Films with memorable car chase sequences.,6,bm25-no-stem
28100,Furious 7 (2015),8,Films with memorable car chase sequences.,6,bm25-no-stem
17120,BlinkyTM (2011),9,Films with memorable car chase sequences.,6,bm25-no-stem
6444,Spy Kids 3-D: Game Over (2003),10,Films with memorable car chase sequences.,6,bm25-no-stem
1189,"Blues Brothers, The (1980)",1,Films with memorable car chase sequences.,6,lmart-no-stem
48759,Kingsman: The Golden Circle (2017),2,Films with memorable car chase sequences.,6,lmart-no-stem
1323,Sling Blade (1996),3,Films with memorable car chase sequences.,6,lmart-no-stem
2187,Ronin (1998),4,Films with memorable car chase sequences.,6,lmart-no-stem
6952,Bullitt (1968),5,Films with memorable car chase sequences.,6,lmart-no-stem
3617,Gone in 60 Seconds (2000),6,Films with memorable car chase sequences.,6,lmart-no-stem
34684,The Chinese Boxer (1970),7,Films with memorable car chase sequences.,6,lmart-no-stem
22028,Val Lewton:  The Man in the Shadows (2007),8,Films with memorable car chase sequences.,6,lmart-no-stem
28100,Furious 7 (2015),9,Films with memorable car chase sequences.,6,lmart-no-stem
6444,Spy Kids 3-D: Game Over (2003),10,Films with memorable car chase sequences.,6,lmart-no-stem
50775,A Crude Awakening (2006),1,Documentaries exploring environmental issues.,7,bm25-no-stem
36071,The Otherworld (2013),2,Documentaries exploring environmental issues.,7,bm25-no-stem
53915,The Ties That Bind (1985),3,Documentaries exploring environmental issues.,7,bm25-no-stem
84594,Subject (2022),4,Documentaries exploring environmental issues.,7,bm25-no-stem
9778,"Wild Parrots of Telegraph Hill, The (2003)",5,Documentaries exploring environmental issues.,7,bm25-no-stem
27973,The Wrecking Crew (2008),6,Documentaries exploring environmental issues.,7,bm25-no-stem
32114,The True Cost (2015),7,Documentaries exploring environmental issues.,7,bm25-no-stem
19916,Minamata: The Victims and Their World (Minamata: Kanja-san to sono sekai) (1971),8,Documentaries exploring environmental issues.,7,bm25-no-stem
28935,Return to Source: The Philosophy of The Matrix (2004),9,Documentaries exploring environmental issues.,7,bm25-no-stem
16299,Into Eternity (2010),10,Documentaries exploring environmental issues.,7,bm25-no-stem
50775,A Crude Awakening (2006),1,Documentaries exploring environmental issues.,7,lmart-no-stem
36071,The Otherworld (2013),2,Documentaries exploring environmental issues.,7,lmart-no-stem
53915,The Ties That Bind (1985),3,Documentaries exploring environmental issues.,7,lmart-no-stem
84594,Subject (2022),4,Documentaries exploring environmental issues.,7,lmart-no-stem
9778,"Wild Parrots of Telegraph Hill, The (2003)",5,Documentaries exploring environmental issues.,7,lmart-no-stem
32114,The True Cost (2015),6,Documentaries exploring environmental issues.,7,lmart-no-stem
57923,The History of White People in America (1985),7,Documentaries exploring environmental issues.,7,lmart-no-stem
43039,"Karagoez catalogo 9,5 (1983)",8,Documentaries exploring environmental issues.,7,lmart-no-stem
37624,In the Shadow of Women (2015),9,Documentaries exploring environmental issues.,7,lmart-no-stem
16299,Into Eternity (2010),10,Documentaries exploring environmental issues.,7,lmart-no-stem
44801,The Invisible Guest (2016),1,Crime thrillers with suspenseful interrogation scenes.,8,bm25-no-stem
5159,Panic Room (2002),2,Crime thrillers with suspenseful interrogation scenes.,8,bm25-no-stem
1893,Halloween (1978),3,Crime thrillers with suspenseful interrogation scenes.,8,bm25-no-stem
1351,Jaws (1975),4,Crime thrillers with suspenseful interrogation scenes.,8,bm25-no-stem
3402,Misery (1990),5,Crime thrillers with suspenseful interrogation scenes.,8,bm25-no-stem
18635,Argo (2012),6,Crime thrillers with suspenseful interrogation scenes.,8,bm25-no-stem
1188,Psycho (1960),7,Crime thrillers with suspenseful interrogation scenes.,8,bm25-no-stem
65840,A Quiet Place Part II (2020),8,Crime thrillers with suspenseful interrogation scenes.,8,bm25-no-stem
21,Copycat (1995),9,Crime thrillers with suspenseful interrogation scenes.,8,bm25-no-stem
883,Rear Window (1954),10,Crime thrillers with suspenseful interrogation scenes.,8,bm25-no-stem
44801,The Invisible Guest (2016),1,Crime thrillers with suspenseful interrogation scenes.,8,lmart-no-stem
5159,Panic Room (2002),2,Crime thrillers with suspenseful interrogation scenes.,8,lmart-no-stem
1893,Halloween (1978),3,Crime thrillers with suspenseful interrogation scenes.,8,lmart-no-stem
1351,Jaws (1975),4,Crime thrillers with suspenseful interrogation scenes.,8,lmart-no-stem
3402,Misery (1990),5,Crime thrillers with suspenseful interrogation scenes.,8,lmart-no-stem
18635,Argo (2012),6,Crime thrillers with suspenseful interrogation scenes.,8,lmart-no-stem
1188,Psycho (1960),7,Crime thrillers with suspenseful interrogation scenes.,8,lmart-no-stem
65840,A Quiet Place Part II (2020),8,Crime thrillers with suspenseful interrogation scenes.,8,lmart-no-stem
21,Copycat (1995),9,Crime thrillers with suspenseful interrogation scenes.,8,lmart-no-stem
3698,What Lies Beneath (2000),10,Crime thrillers with suspenseful interrogation scenes.,8,lmart-no-stem
70410,The Trial of the Chicago 7 (2020),1,Historical dramas with powerful courtroom scenes.,9,bm25-no-stem
43640,Denial (2016),2,Historical dramas with powerful courtroom scenes.,9,bm25-no-stem
1630,Amistad (1997),3,Historical dramas with powerful courtroom scenes.,9,bm25-no-stem
6655,Judgment at Nuremberg (1961),4,Historical dramas with powerful courtroom scenes.,9,bm25-no-stem
28611,Woman in Gold (2015),5,Historical dramas with powerful courtroom scenes.,9,bm25-no-stem
77882,The Last Duel (2021),6,Historical dramas with powerful courtroom scenes.,9,bm25-no-stem
3373,Inherit the Wind (1960),7,Historical dramas with powerful courtroom scenes.,9,bm25-no-stem
3701,Anatomy of a Murder (1959),8,Historical dramas with powerful courtroom scenes.,9,bm25-no-stem
57782,On the Basis of Sex (2018),9,Historical dramas with powerful courtroom scenes.,9,bm25-no-stem
50628,Molly's Game (2017),10,Historical dramas with powerful courtroom scenes.,9,bm25-no-stem
70410,The Trial of the Chicago 7 (2020),1,Historical dramas with powerful courtroom scenes.,9,lmart-no-stem
3292,JFK (1991),2,Historical dramas with powerful courtroom scenes.,9,lmart-no-stem
43640,Denial (2016),3,Historical dramas with powerful courtroom scenes.,9,lmart-no-stem
1630,Amistad (1997),4,Historical dramas with powerful courtroom scenes.,9,lmart-no-stem
28611,Woman in Gold (2015),5,Historical dramas with powerful courtroom scenes.,9,lmart-no-stem
77882,The Last Duel (2021),6,Historical dramas with powerful courtroom scenes.,9,lmart-no-stem
3373,Inherit the Wind (1960),7,Historical dramas with powerful courtroom scenes.,9,lmart-no-stem
3701,Anatomy of a Murder (1959),8,Historical dramas with powerful courtroom scenes.,9,lmart-no-stem
57782,On the Basis of Sex (2018),9,Historical dramas with powerful courtroom scenes.,9,lmart-no-stem
4218,Eight Men Out (1988),10,Historical dramas with powerful courtroom scenes.,9,lmart-no-stem
257,Star Wars: Episode IV - A New Hope (1977),1,Science fiction movies with futuristic cityscapes.,10,bm25-no-stem
14104,Avatar (2009),2,Science fiction movies with futuristic cityscapes.,10,bm25-no-stem
54258,Anon (2018),3,Science fiction movies with futuristic cityscapes.,10,bm25-no-stem
1183,Alien (1979),4,Science fiction movies with futuristic cityscapes.,10,bm25-no-stem
1475,"Fifth Element, The (1997)",5,Science fiction movies with futuristic cityscapes.,10,bm25-no-stem
1591,Gattaca (1997),6,Science fiction movies with futuristic cityscapes.,10,bm25-no-stem
22449,Autómata (Automata) (2014),7,Science fiction movies with futuristic cityscapes.,10,bm25-no-stem
2437,Logan's Run (1976),8,Science fiction movies with futuristic cityscapes.,10,bm25-no-stem
49165,Geostorm (2017),9,Science fiction movies with futuristic cityscapes.,10,bm25-no-stem
24869,TekWar: TekJustice (1994),10,Science fiction movies with futuristic cityscapes.,10,bm25-no-stem
257,Star Wars: Episode IV - A New Hope (1977),1,Science fiction movies with futuristic cityscapes.,10,lmart-no-stem
14104,Avatar (2009),2,Science fiction movies with futuristic cityscapes.,10,lmart-no-stem
54258,Anon (2018),3,Science fiction movies with futuristic cityscapes.,10,lmart-no-stem
1183,Alien (1979),4,Science fiction movies with futuristic cityscapes.,10,lmart-no-stem
1475,"Fifth Element, The (1997)",5,Science fiction movies with futuristic cityscapes.,10,lmart-no-stem
1591,Gattaca (1997),6,Science fiction movies with futuristic cityscapes.,10,lmart-no-stem
22449,Autómata (Automata) (2014),7,Science fiction movies with futuristic cityscapes.,10,lmart-no-stem
2437,Logan's Run (1976),8,Science fiction movies with futuristic cityscapes.,10,lmart-no-stem
49165,Geostorm (2017),9,Science fiction movies with futuristic cityscapes.,10,lmart-no-stem
24869,TekWar: TekJustice (1994),10,Science fiction movies with futuristic cityscapes.,10,lmart-no-stem
14338,Shutter Island (2010),1,Psychological thrillers with unexpected and shocking endings.,11,bm25-no-stem
37538,10 Cloverfield Lane (2016),2,Psychological thrillers with unexpected and shocking endings.,11,bm25-no-stem
12688,Martyrs (2008),3,Psychological thrillers with unexpected and shocking endings.,11,bm25-no-stem
2600,Run Lola Run (Lola rennt) (1998),4,Psychological thrillers with unexpected and shocking endings.,11,bm25-no-stem
2322,Clue (1985),5,Psychological thrillers with unexpected and shocking endings.,11,bm25-no-stem
13783,Paranormal Activity (2009),6,Psychological thrillers with unexpected and shocking endings.,11,bm25-no-stem
14415,Remember Me (2010),7,Psychological thrillers with unexpected and shocking endings.,11,bm25-no-stem
7130,The Butterfly Effect (2004),8,Psychological thrillers with unexpected and shocking endings.,11,bm25-no-stem
76214,Erica (2019),9,Psychological thrillers with unexpected and shocking endings.,11,bm25-no-stem
41503,"Right Now, Wrong Then (2015)",10,Psychological thrillers with unexpected and shocking endings.,11,bm25-no-stem
14338,Shutter Island (2010),1,Psychological thrillers with unexpected and shocking endings.,11,lmart-no-stem
37538,10 Cloverfield Lane (2016),2,Psychological thrillers with unexpected and shocking endings.,11,lmart-no-stem
12688,Martyrs (2008),3,Psychological thrillers with unexpected and shocking endings.,11,lmart-no-stem
2600,Run Lola Run (Lola rennt) (1998),4,Psychological thrillers with unexpected and shocking endings.,11,lmart-no-stem
2322,Clue (1985),5,Psychological thrillers with unexpected and shocking endings.,11,lmart-no-stem
13783,Paranormal Activity (2009),6,Psychological thrillers with unexpected and shocking endings.,11,lmart-no-stem
14415,Remember Me (2010),7,Psychological thrillers with unexpected and shocking endings.,11,lmart-no-stem
7130,The Butterfly Effect (2004),8,Psychological thrillers with unexpected and shocking endings.,11,lmart-no-stem
76214,Erica (2019),9,Psychological thrillers with unexpected and shocking endings.,11,lmart-no-stem
66757,Driveways (2019),10,Psychological thrillers with unexpected and shocking endings.,11,lmart-no-stem
20011,"Conjuring, The (2013)",1,Horror movies with haunted house settings.,12,bm25-no-stem
2459,"Haunting, The (1963)",2,Horror movies with haunted house settings.,12,bm25-no-stem
4616,"Others, The (2001)",3,Horror movies with haunted house settings.,12,bm25-no-stem
1905,Poltergeist (1982),4,Horror movies with haunted house settings.,12,bm25-no-stem
11983,"Orphanage, The (Orfanato, El) (2007)",5,Horror movies with haunted house settings.,12,bm25-no-stem
2428,House on Haunted Hill (1959),6,Horror movies with haunted house settings.,12,bm25-no-stem
16231,Insidious (2010),7,Horror movies with haunted house settings.,12,bm25-no-stem
70012,His House (2020),8,Horror movies with haunted house settings.,12,bm25-no-stem
22067,Housebound (2014),9,Horror movies with haunted house settings.,12,bm25-no-stem
41034,The Conjuring 2 (2016),10,Horror movies with haunted house settings.,12,bm25-no-stem
20011,"Conjuring, The (2013)",1,Horror movies with haunted house settings.,12,lmart-no-stem
2459,"Haunting, The (1963)",2,Horror movies with haunted house settings.,12,lmart-no-stem
4616,"Others, The (2001)",3,Horror movies with haunted house settings.,12,lmart-no-stem
1905,Poltergeist (1982),4,Horror movies with haunted house settings.,12,lmart-no-stem
11983,"Orphanage, The (Orfanato, El) (2007)",5,Horror movies with haunted house settings.,12,lmart-no-stem
2428,House on Haunted Hill (1959),6,Horror movies with haunted house settings.,12,lmart-no-stem
16231,Insidious (2010),7,Horror movies with haunted house settings.,12,lmart-no-stem
70012,His House (2020),8,Horror movies with haunted house settings.,12,lmart-no-stem
22067,Housebound (2014),9,Horror movies with haunted house settings.,12,lmart-no-stem
41034,The Conjuring 2 (2016),10,Horror movies with haunted house settings.,12,lmart-no-stem
9286,"Animatrix, The (2003)",1,Films exploring philosophical concepts of time.,13,bm25-no-stem
45369,Lemonade (2016),2,Films exploring philosophical concepts of time.,13,bm25-no-stem
16444,Midnight in Paris (2011),3,Films exploring philosophical concepts of time.,13,bm25-no-stem
6547,Ikiru (1952),4,Films exploring philosophical concepts of time.,13,bm25-no-stem
75087,The Bride Talks in Her Sleep (1933),5,Films exploring philosophical concepts of time.,13,bm25-no-stem
60308,Deutschland 09 - 13 kurze Filme zur Lage der Nation (2009),6,Films exploring philosophical concepts of time.,13,bm25-no-stem
66874,In Search of Dracula (1975),7,Films exploring philosophical concepts of time.,13,bm25-no-stem
18136,Sound of My Voice (2011),8,Films exploring philosophical concepts of time.,13,bm25-no-stem
78521,Ahir Shah: Dots (2021),9,Films exploring philosophical concepts of time.,13,bm25-no-stem
71658,Adagio (2001),10,Films exploring philosophical concepts of time.,13,bm25-no-stem
9286,"Animatrix, The (2003)",1,Films exploring philosophical concepts of time.,13,lmart-no-stem
45369,Lemonade (2016),2,Films exploring philosophical concepts of time.,13,lmart-no-stem
16444,Midnight in Paris (2011),3,Films exploring philosophical concepts of time.,13,lmart-no-stem
28935,Return to Source: The Philosophy of The Matrix (2004),4,Films exploring philosophical concepts of time.,13,lmart-no-stem
6547,Ikiru (1952),5,Films exploring philosophical concepts of time.,13,lmart-no-stem
60308,Deutschland 09 - 13 kurze Filme zur Lage der Nation (2009),6,Films exploring philosophical concepts of time.,13,lmart-no-stem
66874,In Search of Dracula (1975),7,Films exploring philosophical concepts of time.,13,lmart-no-stem
76629,Samadhi Part 2: It's Not What You Think (2018),8,Films exploring philosophical concepts of time.,13,lmart-no-stem
31500,Station to Station (2014),9,Films exploring philosophical concepts of time.,13,lmart-no-stem
18136,Sound of My Voice (2011),10,Films exploring philosophical concepts of time.,13,lmart-no-stem
14945,Knight and Day (2010),1,Action-packed jungle adventure with dangerous creatures.,14,bm25-no-stem
76840,Jungle Cruise (2021),2,Action-packed jungle adventure with dangerous creatures.,14,bm25-no-stem
10973,Crank (2006),3,Action-packed jungle adventure with dangerous creatures.,14,bm25-no-stem
429,Cliffhanger (1993),4,Action-packed jungle adventure with dangerous creatures.,14,bm25-no-stem
49090,Surviving Evil (2009),5,Action-packed jungle adventure with dangerous creatures.,14,bm25-no-stem
41350,The Legend of Tarzan (2016),6,Action-packed jungle adventure with dangerous creatures.,14,bm25-no-stem
73100,The Ruby Princess Runs Away (2001),7,Action-packed jungle adventure with dangerous creatures.,14,bm25-no-stem
71813,Demon Slayer the Movie: Mugen Train (2020),8,Action-packed jungle adventure with dangerous creatures.,14,bm25-no-stem
64120,Mojin: The Worm Valley (2018),9,Action-packed jungle adventure with dangerous creatures.,14,bm25-no-stem
86320,Mission: Impossible - Dead Reckoning Part One (2023),10,Action-packed jungle adventure with dangerous creatures.,14,bm25-no-stem
81199,RRR (2022),1,Action-packed jungle adventure with dangerous creatures.,14,lmart-no-stem
14945,Knight and Day (2010),2,Action-packed jungle adventure with dangerous creatures.,14,lmart-no-stem
76840,Jungle Cruise (2021),3,Action-packed jungle adventure with dangerous creatures.,14,lmart-no-stem
10973,Crank (2006),4,Action-packed jungle adventure with dangerous creatures.,14,lmart-no-stem
429,Cliffhanger (1993),5,Action-packed jungle adventure with dangerous creatures.,14,lmart-no-stem
41350,The Legend of Tarzan (2016),6,Action-packed jungle adventure with dangerous creatures.,14,lmart-no-stem
73100,The Ruby Princess Runs Away (2001),7,Action-packed jungle adventure with dangerous creatures.,14,lmart-no-stem
71813,Demon Slayer the Movie: Mugen Train (2020),8,Action-packed jungle adventure with dangerous creatures.,14,lmart-no-stem
30811,Extinction (2014),9,Action-packed jungle adventure with dangerous creatures.,14,lmart-no-stem
75533,Russian Raid (2020),10,Action-packed jungle adventure with dangerous creatures.,14,lmart-no-stem
932,It's a Wonderful Life (1946),1,Heartwarming Christmas movies with family themes.,15,bm25-no-stem
6812,Elf (2003),2,Heartwarming Christmas movies with family themes.,15,bm25-no-stem
2712,"Christmas Story, A (1983)",3,Heartwarming Christmas movies with family themes.,15,bm25-no-stem
578,Home Alone (1990),4,Heartwarming Christmas movies with family themes.,15,bm25-no-stem
313,"Santa Clause, The (1994)",5,Heartwarming Christmas movies with family themes.,15,bm25-no-stem
2332,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),6,Heartwarming Christmas movies with family themes.,15,bm25-no-stem
23412,Paddington (2014),7,Heartwarming Christmas movies with family themes.,15,bm25-no-stem
64020,Klaus (2019),8,Heartwarming Christmas movies with family themes.,15,bm25-no-stem
897,Meet Me in St. Louis (1944),9,Heartwarming Christmas movies with family themes.,15,bm25-no-stem
63969,Noelle (2019),10,Heartwarming Christmas movies with family themes.,15,bm25-no-stem
932,It's a Wonderful Life (1946),1,Heartwarming Christmas movies with family themes.,15,lmart-no-stem
6812,Elf (2003),2,Heartwarming Christmas movies with family themes.,15,lmart-no-stem
2712,"Christmas Story, A (1983)",3,Heartwarming Christmas movies with family themes.,15,lmart-no-stem
578,Home Alone (1990),4,Heartwarming Christmas movies with family themes.,15,lmart-no-stem
313,"Santa Clause, The (1994)",5,Heartwarming Christmas movies with family themes.,15,lmart-no-stem
2332,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),6,Heartwarming Christmas movies with family themes.,15,lmart-no-stem
23412,Paddington (2014),7,Heartwarming Christmas movies with family themes.,15,lmart-no-stem
64020,Klaus (2019),8,Heartwarming Christmas movies with family themes.,15,lmart-no-stem
10455,"Family Stone, The (2005)",9,Heartwarming Christmas movies with family themes.,15,lmart-no-stem
7896,Tokyo Godfathers (2003),10,Heartwarming Christmas movies with family themes.,15,lmart-no-stem
17233,Margin Call (2011),1,Crime thriller set in a bustling city market.,16,bm25-no-stem
27733,The Connection (2014),2,Crime thriller set in a bustling city market.,16,bm25-no-stem
41764,The Terror of the Tongs (1961),3,Crime thriller set in a bustling city market.,16,bm25-no-stem
77220,City of Gold (1957),4,Crime thriller set in a bustling city market.,16,bm25-no-stem
